
================================================================
  SOLAR HALO CME  --  LSTM (Bidirectional, Stacked)
================================================================
  Device  : cuda
  GPU     : NVIDIA GeForce RTX 3050 6GB Laptop GPU
  Window  : 24h look-back
  Split   : stratified random 68/12/20 (sequence-level)

[1/5] Loading cleaned data ...
      Rows        : 43,800
      CME  (1)    : 5,861  (13.4%)
      No-CME (0)  : 37,939  (86.6%)

[2/5] Feature engineering ...
      Features : 57

[3/5] Building 24-hour sequences + stratified random split ...
      Total seqs : 43,777  |  CME: 5,861  (13.4%)
      Seq shape  : (24, 57)
      Train   :  29,767  |  CME: 3,986  (13.4%)
      Val     :   5,254  |  CME:   703  (13.4%)
      Test    :   8,756  |  CME: 1,172  (13.4%)
      Scaler saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_scaler.pkl

[4/5] Building data loaders ...
      WeightedRandomSampler: No-CME w=0.00004  CME w=0.00025

[5/5a] Training Bi-LSTM on cuda ...
      Architecture : BiLSTM(64) -> BiLSTM(32) -> FC(1)
      Samples      : train=29,767  val=5,254
      Config       : epochs=120  patience=15  lr=0.0003  batch=512
    accuracy                           0.89      8756
   macro avg       0.78      0.71      0.74      8756
weighted avg       0.88      0.89      0.89      8756

  Confusion Matrix:
    TN (correct No-CME) : 7,283
    FP (false alarm)     : 301
    FN (missed CME)      : 631
    TP (caught CME)      : 541

  Threshold saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_threshold.txt
  Plot saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_evaluation.png
  Training curve saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_training_curve.png

[Save] Persisting LSTM model ...
  State dict -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_model.pt  (413 KB)
  Config     -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_config.json

================================================================
  DONE -- artifacts/ now contains:
    lstm_model.pt  |  lstm_config.json  |  lstm_scaler.pkl
    lstm_threshold.txt  (thr=0.7332)
    lstm_evaluation.png  |  lstm_training_curve.png
  Final ROC-AUC : 0.8415   PR-AUC : 0.5867
================================================================
